libstructural.obj : error LNK2001: unresolved external symbol "public: __thiscall LIB_STRUCTURAL::SBMLmodel::~SBMLmodel(void)" (??1SBMLmodel@LIB_STRUCTURAL@@QAE@XZ)
libstructural.obj : error LNK2001: unresolved external symbol "public: __thiscall LIB_STRUCTURAL::SBMLmodel::SBMLmodel(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &)" (??0SBMLmodel@LIB_STRUCTURAL@@QAE@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
libstructural.obj : error LNK2001: unresolved external symbol "public: static class LIB_STRUCTURAL::SBMLmodel * __cdecl LIB_STRUCTURAL::SBMLmodel::FromFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > &)" (?FromFile@SBMLmodel@LIB_STRUCTURAL@@SAPAV12@AAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
libsbml-static.lib(libsbml-version.obj) : error LNK2001: unresolved external symbol _BZ2_bzlibVersion
libsbml-static.lib(LibXMLParser.obj) : error LNK2001: unresolved external symbol _xmlGetLastError
libsbml-static.lib(LibXMLParser.obj) : error LNK2001: unresolved external symbol _xmlFreeParserCtxt
libsbml-static.lib(LibXMLParser.obj) : error LNK2001: unresolved external symbol _xmlCreatePushParserCtxt
libsbml-static.lib(LibXMLParser.obj) : error LNK2001: unresolved external symbol _xmlParseChunk
libsbml-static.lib(LibXMLParser.obj) : error LNK2001: unresolved external symbol _xmlCtxtResetPush
libsbml-static.lib(LibXMLHandler.obj) : error LNK2001: unresolved external symbol _xmlGetPredefinedEntity
libsbml-static.lib(LibXMLHandler.obj) : error LNK2001: unresolved external symbol _xmlSAX2GetLineNumber
libsbml-static.lib(LibXMLHandler.obj) : error LNK2001: unresolved external symbol _xmlSAX2GetColumnNumber
libsbml-static.lib(zfstream.obj) : error LNK2001: unresolved external symbol _gzopen
libsbml-static.lib(zfstream.obj) : error LNK2001: unresolved external symbol _gzdopen
libsbml-static.lib(zfstream.obj) : error LNK2001: unresolved external symbol _gzsetparams
libsbml-static.lib(zfstream.obj) : error LNK2001: unresolved external symbol _gzread
libsbml-static.lib(zfstream.obj) : error LNK2001: unresolved external symbol _gzwrite
libsbml-static.lib(zfstream.obj) : error LNK2001: unresolved external symbol _gzclose
libsbml-static.lib(bzfstream.obj) : error LNK2001: unresolved external symbol _BZ2_bzopen
libsbml-static.lib(bzfstream.obj) : error LNK2001: unresolved external symbol _BZ2_bzdopen
libsbml-static.lib(bzfstream.obj) : error LNK2001: unresolved external symbol _BZ2_bzread
libsbml-static.lib(bzfstream.obj) : error LNK2001: unresolved external symbol _BZ2_bzwrite
libsbml-static.lib(bzfstream.obj) : error LNK2001: unresolved external symbol _BZ2_bzclose
libsbml-static.lib(bzfstream.obj) : error LNK2001: unresolved external symbol _BZ2_bzerror
libsbml-static.lib(zip.obj) : error LNK2001: unresolved external symbol _deflate
libsbml-static.lib(zip.obj) : error LNK2001: unresolved external symbol _deflateEnd
libsbml-static.lib(zip.obj) : error LNK2001: unresolved external symbol _crc32
libsbml-static.lib(unzip.obj) : error LNK2001: unresolved external symbol _crc32
libsbml-static.lib(zip.obj) : error LNK2001: unresolved external symbol _deflateInit2_
libsbml-static.lib(zip.obj) : error LNK2001: unresolved external symbol _get_crc_table
libsbml-static.lib(unzip.obj) : error LNK2001: unresolved external symbol _get_crc_table
libsbml-static.lib(unzip.obj) : error LNK2001: unresolved external symbol _inflate
libsbml-static.lib(unzip.obj) : error LNK2001: unresolved external symbol _inflateEnd
libsbml-static.lib(unzip.obj) : error LNK2001: unresolved external symbol _inflateInit2_
lapack.lib(zlaqr5.obj) : error LNK2001: unresolved external symbol _zgemm_
lapack.lib(zlaqr2.obj) : error LNK2001: unresolved external symbol _zgemm_
lapack.lib(zgehrd.obj) : error LNK2001: unresolved external symbol _zgemm_
lapack.lib(zlarfb.obj) : error LNK2001: unresolved external symbol _zgemm_
lapack.lib(zlahr2.obj) : error LNK2001: unresolved external symbol _zgemm_
lapack.lib(zlaqr3.obj) : error LNK2001: unresolved external symbol _zgemm_
lapack.lib(zgetri.obj) : error LNK2001: unresolved external symbol _zgemm_
lapack.lib(zgetrf.obj) : error LNK2001: unresolved external symbol _zgemm_
lapack.lib(zgesdd.obj) : error LNK2001: unresolved external symbol _zgemm_
lapack.lib(zgebrd.obj) : error LNK2001: unresolved external symbol _zgemm_
lapack.lib(zlahr2.obj) : error LNK2001: unresolved external symbol _zgemv_
lapack.lib(zlarf.obj) : error LNK2001: unresolved external symbol _zgemv_
lapack.lib(zgetri.obj) : error LNK2001: unresolved external symbol _zgemv_
lapack.lib(ztrevc.obj) : error LNK2001: unresolved external symbol _zgemv_
